action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,68561,3,4/7/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT6494,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-04-07T16:12:04.000Z,2016-04-07T07:00:00.000Z,2016-04-20T07:00:00.000Z,Bryn,8,,,,11,11,168,165,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: sunny"
,68561,3,4/7/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT6494,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-04-07T16:12:04.000Z,2016-04-07T07:00:00.000Z,2016-11-17T08:00:00.000Z,Bryn,,0.056844814,,uM,,,,,,0.052675319,0.892993147,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: sunny"
,83377,1,4/27/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT7701,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-04-27T21:37:48.000Z,2016-04-27T23:11:12.000Z,2016-05-12T07:00:00.000Z,Bryn;Lucy,6,,,,14,9,292,251,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: ttst!"
,83377,1,4/27/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT7701,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-04-27T21:37:48.000Z,2016-04-27T23:11:12.000Z,2016-11-14T08:00:00.000Z,Bryn;Lucy,,0.096350004,,uM,,,,,,0.053877619,0.691803795,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: ttst!"
,83378,1,4/27/2016,CALVERT,HAKAI,FGS,1,693 OUTLET,,NUT7702,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2016-04-27T16:34:24.000Z,2016-04-27T23:10:16.000Z,2016-05-12T07:00:00.000Z,Bryn;Lucy,,,,,10,8,156,121,,,,,,,,,BDL,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: ttst!"
,83378,1,4/27/2016,CALVERT,HAKAI,FGS,1,693 OUTLET,,NUT7702,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2016-04-27T16:34:24.000Z,2016-04-27T23:10:16.000Z,2016-11-15T08:00:00.000Z,Bryn;Lucy,,0.04905364,,uM,,,,,,0.034340105,0.488131502,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: ttst!"
,83379,1,4/27/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT7703,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-04-27T16:10:44.000Z,2016-04-27T23:02:51.000Z,2016-11-17T08:00:00.000Z,Bryn;Lucy,,0.060911349,,uM,,,,,,0.041723832,1.06823119,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: ttst!"
,83379,1,4/27/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT7703,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-04-27T16:10:44.000Z,2016-04-27T23:02:51.000Z,2016-05-12T07:00:00.000Z,Bryn;Lucy,,,,,5,9,171,138,,,,,,,,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: ttst!"
,83380,1,4/27/2016,CALVERT,HAKAI,FGS,1,708 OUTLET,,NUT7704,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2016-04-27T15:36:22.000Z,2016-04-27T23:04:12.000Z,2016-11-14T08:00:00.000Z,Bryn;Lucy,,0.104308385,,uM,,,,,,0.032922959,0.562642017,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: ttst!"
,83380,1,4/27/2016,CALVERT,HAKAI,FGS,1,708 OUTLET,,NUT7704,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2016-04-27T15:36:22.000Z,2016-04-27T23:04:12.000Z,2016-05-12T07:00:00.000Z,Bryn;Lucy,,,,,10,7,160,142,,,,,,,,,BDL,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: ttst!"
,83381,1,4/27/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT7705,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-04-27T17:24:55.000Z,2016-04-27T07:00:00.000Z,2016-11-14T08:00:00.000Z,Bryn;Lucy,,0.073453468,,uM,,,,,,0.074,1.184125847,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: ttst!"
,83381,1,4/27/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT7705,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-04-27T17:24:55.000Z,2016-04-27T07:00:00.000Z,2016-05-12T07:00:00.000Z,Bryn;Lucy,3,,,,9,9,226,222,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: ttst!"
,83382,1,4/27/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT7706,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-04-27T16:53:12.000Z,2016-04-27T23:08:18.000Z,2016-05-12T07:00:00.000Z,Bryn;Lucy,5,,,,11,10,246,200,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: ttst!"
,83382,1,4/27/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT7706,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-04-27T16:53:12.000Z,2016-04-27T23:08:18.000Z,2016-11-14T08:00:00.000Z,Bryn;Lucy,,0.021835009,,uM,,,,,,0.054901645,1.021110445,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: ttst!"
,83383,1,4/27/2016,CALVERT,HAKAI,FGS,1,1015 OUTLET,,NUT7707,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2016-04-27T18:06:53.000Z,2016-04-27T23:09:30.000Z,2016-05-12T07:00:00.000Z,Bryn;Lucy,4,,,,9,8,172,159,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: ttst!"
,83383,1,4/27/2016,CALVERT,HAKAI,FGS,1,1015 OUTLET,,NUT7707,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2016-04-27T18:06:53.000Z,2016-04-27T23:09:30.000Z,2016-11-17T08:00:00.000Z,Bryn;Lucy,,0.02653503,,uM,,,,,,0.036754335,1.029932445,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: ttst!"
,83381,2,4/27/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT7708,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-04-27T17:14:40.000Z,2016-04-27T07:00:00.000Z,2016-11-14T08:00:00.000Z,Bryn;Lucy,,0.051645612,,uM,,,,,,0.077828552,1.120096888,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: ttst!"
,83381,2,4/27/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT7708,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-04-27T17:14:40.000Z,2016-04-27T07:00:00.000Z,2016-05-12T07:00:00.000Z,Bryn;Lucy,5,,,,8,11,230,211,,,,,,,,,AV,NA,AV,SVD,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: ttst!"
,83381,3,4/27/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT7709,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-04-27T17:18:25.000Z,2016-04-27T07:00:00.000Z,2016-05-12T07:00:00.000Z,Bryn;Lucy,8,,,,9,10,228,224,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: ttst!"
,83381,3,4/27/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT7709,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-04-27T17:18:25.000Z,2016-04-27T07:00:00.000Z,2016-11-17T08:00:00.000Z,Bryn;Lucy,,0,,uM,,,,,,0.085431753,1.263433054,,,,,,NA,BDL,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: NO2+NO3 reported as '0' by lab. QC flags added by MK.3: Results QC'ed by KS.4: ttst!"
,120615,1,5/18/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT7710,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-05-18T18:45:00.000Z,2016-05-19T00:23:09.000Z,2018-05-02T07:00:00.000Z,Bryn;Lawren;Nelson;Lucy,,0.021,,uM,,,,,,0.03,2.682765573,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: Results uploaded by RP."
,120615,1,5/18/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT7710,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-05-18T18:45:00.000Z,2016-05-19T00:23:09.000Z,2016-06-02T07:00:00.000Z,Bryn;Lawren;Nelson;Lucy,9,,,,18,13,296,277,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,120616,1,5/18/2016,CALVERT,HAKAI,FGS,1,693 OUTLET,,NUT7711,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2016-05-18T17:31:42.000Z,2016-05-19T00:25:50.000Z,2016-11-17T08:00:00.000Z,Bryn;Lawren;Nelson;Lucy,,0.189448342,,uM,,,,,,0.022852455,0.462027318,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,120616,1,5/18/2016,CALVERT,HAKAI,FGS,1,693 OUTLET,,NUT7711,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2016-05-18T17:31:42.000Z,2016-05-19T00:25:50.000Z,2016-06-02T07:00:00.000Z,Bryn;Lawren;Nelson;Lucy,8,,,,8,7,172,155,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,120617,1,5/18/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT7712,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-05-18T17:51:20.000Z,2016-05-19T00:23:23.000Z,2016-11-17T08:00:00.000Z,Bryn;Lawren;Nelson;Lucy,,3.866195319,,uM,,,,,,0.044709881,2.525059675,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,120617,1,5/18/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT7712,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-05-18T17:51:20.000Z,2016-05-19T00:23:23.000Z,2016-06-02T07:00:00.000Z,Bryn;Lawren;Nelson;Lucy,,,,,10,8,147,177,,,,,,,,,BDL,NA,AV,AV,AV,SVD,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,120618,1,5/18/2016,CALVERT,HAKAI,FGS,1,708 OUTLET,,NUT7713,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2016-05-18T18:26:23.000Z,2016-05-19T00:24:59.000Z,2016-11-17T08:00:00.000Z,Bryn;Lawren;Nelson;Lucy,,0.053042704,,uM,,,,,,0.033777526,0.630648998,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,120618,1,5/18/2016,CALVERT,HAKAI,FGS,1,708 OUTLET,,NUT7713,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2016-05-18T18:26:23.000Z,2016-05-19T00:24:59.000Z,2016-06-02T07:00:00.000Z,Bryn;Lawren;Nelson;Lucy,8,,,,11,8,198,163,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,120619,1,5/18/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT7714,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-05-18T16:42:56.000Z,2016-05-19T00:25:18.000Z,2016-06-02T07:00:00.000Z,Bryn;Lawren;Nelson;Lucy,6,,,,11,8,202,191,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,120619,1,5/18/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT7714,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-05-18T16:42:56.000Z,2016-05-19T00:25:18.000Z,2016-11-17T08:00:00.000Z,Bryn;Lawren;Nelson;Lucy,,0.19564027,,uM,,,,,,0.072510626,1.732877265,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,120620,1,5/18/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT7715,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-05-18T17:14:16.000Z,2016-05-19T00:26:22.000Z,2016-11-17T08:00:00.000Z,Bryn;Lawren;Nelson;Lucy,,0.215729219,,uM,,,,,,0.048695103,1.690813767,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,120620,1,5/18/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT7715,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-05-18T17:14:16.000Z,2016-05-19T00:26:22.000Z,2016-06-02T07:00:00.000Z,Bryn;Lawren;Nelson;Lucy,6,,,,10,16,194,187,,,,,,,,,AV,NA,AV,SVD,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,120621,1,5/18/2016,CALVERT,HAKAI,FGS,1,1015 OUTLET,,NUT7716,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2016-05-18T16:03:03.000Z,2016-05-19T00:08:45.000Z,2016-11-17T08:00:00.000Z,Bryn;Lawren;Nelson;Lucy,,0.047076269,,uM,,,,,,0.111299497,1.114808123,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,120621,1,5/18/2016,CALVERT,HAKAI,FGS,1,1015 OUTLET,,NUT7716,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2016-05-18T16:03:03.000Z,2016-05-19T00:08:45.000Z,2016-06-02T07:00:00.000Z,Bryn;Lawren;Nelson;Lucy,7,,,,13,11,211,204,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,120615,2,5/18/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT7717,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-05-18T18:54:55.000Z,2016-05-18T07:00:00.000Z,2016-11-17T08:00:00.000Z,Bryn;Lawren;Nelson;Lucy,,0.063825765,,uM,,,,,,0.079481666,3.260228485,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,120615,2,5/18/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT7717,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-05-18T18:54:55.000Z,2016-05-18T07:00:00.000Z,2016-06-02T07:00:00.000Z,Bryn;Lawren;Nelson;Lucy,6,,,,19,10,269,246,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,120615,3,5/18/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT7718,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-05-18T20:31:53.000Z,2016-05-18T07:00:00.000Z,2016-11-17T08:00:00.000Z,Bryn;Lawren;Nelson;Lucy,,0.159237558,,uM,,,,,,0.177805769,3.030859541,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,120615,3,5/18/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT7718,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-05-18T20:31:53.000Z,2016-05-18T07:00:00.000Z,2016-06-02T07:00:00.000Z,Bryn;Lawren;Nelson;Lucy,12,,,,20,11,323,314,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,133769,1,6/8/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT7719,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-06-08T21:22:22.000Z,2016-06-08T07:00:00.000Z,2016-06-23T07:00:00.000Z,Lawren;Lucy,11,,,,15,10,390,330,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,133769,1,6/8/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT7719,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-06-08T21:22:22.000Z,2016-06-08T07:00:00.000Z,2016-11-17T08:00:00.000Z,Lawren;Lucy,,0.334432301,,uM,,,,,,0.056612401,1.65237147,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,133770,1,6/8/2016,CALVERT,HAKAI,FGS,1,693 OUTLET,,NUT7720,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2016-06-08T18:11:37.000Z,2016-06-08T07:00:00.000Z,2016-11-17T08:00:00.000Z,Lawren;Lucy,,0.029539229,,uM,,,,,,0.015888122,0.460595917,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,133770,1,6/8/2016,CALVERT,HAKAI,FGS,1,693 OUTLET,,NUT7720,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2016-06-08T18:11:37.000Z,2016-06-08T07:00:00.000Z,2016-06-23T07:00:00.000Z,Lawren;Lucy,7,,,,35,6,157,148,,,,,,,,,AV,NA,SVC,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,133771,1,6/8/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT7721,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-06-08T20:13:47.000Z,2016-06-08T07:00:00.000Z,2016-11-17T08:00:00.000Z,Lawren;Lucy,,0.511572719,,uM,,,,,,0.026815535,1.544022702,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,133771,1,6/8/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT7721,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-06-08T20:13:47.000Z,2016-06-08T07:00:00.000Z,2016-06-23T07:00:00.000Z,Lawren;Lucy,,,,,19,6,113,110,,,,,,,,,BDL,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,133772,1,6/8/2016,CALVERT,HAKAI,FGS,1,708 OUTLET,,NUT7722,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2016-06-08T20:48:58.000Z,2016-06-08T07:00:00.000Z,2016-11-17T08:00:00.000Z,Lawren;Lucy,,0.023615113,,uM,,,,,,0.027807805,0.592604095,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,133772,1,6/8/2016,CALVERT,HAKAI,FGS,1,708 OUTLET,,NUT7722,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2016-06-08T20:48:58.000Z,2016-06-08T07:00:00.000Z,2016-06-23T07:00:00.000Z,Lawren;Lucy,6,,,,9,7,139,166,,,,,,,,,AV,NA,AV,AV,AV,SVD,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,133773,1,6/8/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT7723,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-06-08T17:24:19.000Z,2016-06-08T22:39:23.000Z,2016-06-23T07:00:00.000Z,Lawren;Lucy,7,,,,27,11,208,199,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,133773,1,6/8/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT7723,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-06-08T17:24:19.000Z,2016-06-08T22:39:23.000Z,2016-11-17T08:00:00.000Z,Lawren;Lucy,,0.066874953,,uM,,,,,,0.036749588,1.679867451,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,133774,1,6/8/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT7724,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-06-08T17:48:08.000Z,2016-06-08T07:00:00.000Z,2016-06-23T07:00:00.000Z,Lawren;Lucy,7,,,,13,9,197,195,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
,133774,1,6/8/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT7724,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-06-08T17:48:08.000Z,2016-06-08T07:00:00.000Z,2016-11-17T08:00:00.000Z,Lawren;Lucy,,0.090571367,,uM,,,,,,0.189670584,1.431008971,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS."
